path,pillar,top_dir,is_csv,is_png,is_pdf,is_md,is_zip,is_txt,is_json,is_py,is_ds
out_value/g36_value_MAX128_seed0.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed1.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed10.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed100.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed101.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed102.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed103.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed104.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed105.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed106.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed107.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed108.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed109.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed11.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed110.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed111.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed112.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed113.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed114.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed115.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed116.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed117.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed118.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed119.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed12.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed120.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed121.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed122.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed123.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed124.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed125.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed126.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed127.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed128.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed129.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed13.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed130.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed131.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed132.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed133.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed134.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed135.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed136.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed137.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed138.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed139.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed14.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed140.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed141.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed142.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed143.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed144.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed145.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed146.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed147.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed148.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed149.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed15.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed150.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed151.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed152.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed153.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed154.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed155.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed156.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed157.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed158.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed159.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed16.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed160.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed161.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed162.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed163.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed164.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed165.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed166.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed167.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed168.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed169.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed17.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed170.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed171.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed172.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed173.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed174.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed175.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed176.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed177.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed178.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed179.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed18.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed180.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed181.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
